name,singer,lyric
Một Mùa Đông Hai Dòng Cảm Xúc,Hồ Quang Hiếu,Bài Hát: Một Mùa Đông Hai Cảm Xúc. Ca Sĩ: Hồ Quang Hiếu. Trong đêm hiu quạnh. Cơn gió thoáng qua. Mùa đông rét câm. Lạnh run đôi vai gầy. Phía xa mịt mờ. Màn đêm sao hắt hiu. Gợi nhớ những kí ức ngày qua. Cô đơn một mình. Riêng anh với anh. Lời yêu tiếng thương. Em đã mang đi xa rồi. Để anh một mình. Lạnh giá đôi vòng tay. Tìm đâu hơi ấm đã vụt bay. Người đã mang đi. Những giây phút ngọt ngào. Mang theo yêu dấu. Với mộng mơ ngày nào. Đoạn đường hôm ấy. Có bao điều hạnh phúc. Đoạn đường hôm nay. Lạnh giá đôi vòng tay. Ngày đó nơi đây. Yêu thương đã bắt đầu. Và chính nơi đây. Ta đã rời xa nhau. Vẫn một mùa đông. Nhưng hai dòng cảm xúc. Cùng mùa đông đó. Nhưng nước mắt thay cho nụ cười. Trong đêm hiu quạnh. Cơn gió thoáng qua. Mùa đông rét câm. Lạnh run đôi vai gầy. Phía xa mịt mờ. Màn đêm sao hắt hiu. Gợi nhớ những kí ức ngày qua. Cô đơn một mình. Riêng anh với anh. Lời yêu tiếng thương. Em đã mang đi xa rồi. Để anh một mình. Lạnh giá đôi vòng tay. Tìm đâu hơi ấm đã vụt bay. Người đã mang đi. Những giây phút ngọt ngào. Mang theo yêu dấu. Với mộng mơ ngày nào. Đoạn đường hôm ấy. Có bao điều hạnh phúc. Đoạn đường hôm nay. Lạnh giá đôi vòng tay. Ngày đó nơi đây. Yêu thương đã bắt đầu. Và chính nơi đây. Ta đã rời xa nhau. Vẫn một mùa đông. Nhưng hai dòng cảm xúc. Cùng mùa đông đó. Nhưng nước mắt thay cho nụ cười. Người đã mang đi. Những giây phút ngọt ngào. Mang theo yêu dấu. Với mộng mơ ngày nào. Đoạn đường hôm ấy. Có bao điều hạnh phúc. Đoạn đường hôm nay. Lạnh giá đôi vòng tay. Ngày đó nơi đây. Yêu thương đã bắt đầu. Và chính nơi đây. Ta đã rời xa nhau. Vẫn một mùa đông. Nhưng hai dòng cảm xúc. Cùng mùa đông đó. Nhưng nước mắt thay cho nụ cười. Cùng mùa đông đó. Nhưng nước mắt. Thay cho nụ cười
Người Tình Mùa Đông Remix,Đinh Kiến Phong,Bài Hát: Người Tình Mùa Đông Remix. Ca Sĩ: Đinh Kiến Phong. Đường vào tim em. Ôi băng giá. Trời mùa đông. Mây vẫn hay đi về. Vẫn mưa. Mưa rơi trên đường thầm thì. Vì đâu. Mưa em không đến. Đường vào tim em. Mây giăng kín. Bàn chân anh. Trên lối đi không thành. Những đêm. Khuya mưa buồn một mình. Có khi. Cho ta quên cuộc tình. Từng cơn mưa. Hắt hiu bên ngoài song thưa. Lắm khi mưa làm hồn ta. Nhớ mãi ngày qua. Nhớ con phố xưa. Vẫn âm thầm đợi chờ. Nhớ đôi vai ngoan. Em sợ trời mưa gió. Từng ngày ta. Vẫn đưa em về qua phố. Vẫn chim cao trời mưa lũ. Vẫn tiếng buồn xưa. Ôi bàn tay. Ai đã giắt em chiều nay. Đường vào tim em. Bao cơn sóng. Để tình anh. Sắp đến xuân hoa mộng. Trái tim. Em muôn đời lạnh lùng. Hỡi ơi. Trái tim mùa đông. Đường vào tim em. Ôi băng giá. Trời mùa đông. Mây vẫn hay đi về. Vẫn mưa. Mưa rơi trên đường thầm thì. Vì đâu. Mưa em không đến. Đường vào tim em. Mây giăng kín. Bàn chân anh. Trên lối đi không thành. Những đêm. Khuya mưa buồn một mình. Có khi. Cho ta quên cuộc tình. Từng cơn mưa. Hắt hiu bên ngoài song thưa. Lắm khi mưa làm hồn ta. Nhớ mãi ngày qua. Nhớ con phố xưa. Vẫn âm thầm đợi chờ. Nhớ đôi vai ngoan. Em sợ trời mưa gió. Từng ngày ta. Vẫn đưa em về qua phố. Vẫn chim cao trời mưa lũ. Vẫn tiếng buồn xưa. Ôi bàn tay. Ai đã giắt em chiều nay. Đường vào tim em. Bao cơn sóng. Để tình anh. Sắp đến xuân hoa mộng. Trái tim. Em muôn đời lạnh lùng. Hỡi ơi. Trái tim mùa đông
Tình Yêu Giữa Mùa Đông,Phan Mạnh Quỳnh,Mùa Đông. Ca sĩ: Phan Mạnh Quỳnh. Hòa vào dòng người. Vội vàng trên phố đông. Em đang bên anh. Yêu thương ấm nồng. Sau biết bao những. Tháng ngày chờ trông. Và mơ mộng. Ngập ngừng rồi chợt. Em nắm lấy tay anh. Ngỡ như mùa đông. đã không còn lạnh. Ngỡ như đêm nay. Là đêm xuân xanh. đầy an lành. Vì tình yêu sẽ. Xóa tan giá băng. Mỗi khi em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để. Yêu sẽ yêu mỗi em. Và mãi mãi. Yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài. Nụ cười là điều anh. Muốn thấy nơi em. Điều luôn mang. Cảm giác êm đềm. Khiến cho anh. Phải nhớ nhung ngày đêm. Dù kề bên. Đừng vội giận hờn. Khi anh lỡ sai. Có khi đang yêu. Làm ta khờ dại. Cách xa đôi khi. Nhưng rồi hiện tại. Mình quay lại đấy thôi. Vì tình yêu sẽ. Xóa tan giá băng. Mỗi khi em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để. Yêu sẽ yêu mỗi em. Và mãi mãi. Yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài. Vì tình yêu sẽ. Xóa tan giá băng. Mỗi khi em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để. Yêu sẽ yêu mỗi em. Và mãi mãi. Yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài
Mùa Đông Tôi,Sill Kay,"Lang thang đi trên con phố vắng. Một mình tôi. Vẫn bước đi trên con đường trắng. Tìm em hoài. Trong cuộc đời đầу caу đắng. Tựa cơn gió bấc. Lùa qua mùa hè đầу nắng. Vắng đi những cơn mưa. Làm lạnh buốt trái tim tôi. Giờ đâу một mình tôi cô đơn. Trong căn phòng tối. Rồi suу tư về bản thân. Sao lòng tôi bối rối. Mùa đông đến tôi lại cô đơn rồi. Mùa đông đến tôi cô đơn. Mùa đông đến, tiếng gió thét gào. Tựa tiếng gào vang. Từ con người tôi bấу lâu. Mùa đông đến con tim tôi giá lạnh. Ϲứ thế tôi bước đi. Trên con đường về. Về với căn phòng. Chỉ mình tôi mà thôi. Về với cuộc sống thường ngàу. Sau bao ngàу tìm kiếm. Tìm lấу điều gì đó ấm áp. Như chăn ba bảy độ của ai. Mà chăn của tôi. Thì lạnh lẽo cô liêu. Tôi cô đơn, tôi cô đơn. Chỉ với một ước mong mà thôi. Ϲó một người con gái. Cùng chung bước qua mùa đông. Ϲho tôi cảm thấу hết cô đơn. Trong cuộc sống. Ϲho tôi hết buồn. Khi từng cơn gió bấc đến. Vì em mang cho tôi hơi ấm. Tựa ngọn nến trong đêm. Vì em mang tới con tim tôi. Đã giá lạnh bởi lời thề. Vì em mang đến tôi sức sống. Vượt qua những bộn bề. Mùa đông đến, tiếng gió thét gào. Tựa tiếng gào vang. Từ con người tôi bấу lâu. Mùa đông đến con tim tôi giá lạnh. Ϲứ thế tôi bước đi. Trên con đường về. Về với căn phòng. Chỉ mình tôi mà thôi. Về với cuộc sống thường ngàу. Sau bao ngàу tìm kiếm. Tìm lấу điều gì đó ấm áp. Như chăn ba bảy độ của ai. Mà chăn của tôi. Thì lạnh lẽo cô liêu. Mùa đông mùa đông. Mùa đông mùa đông tới. Mùa đông mùa đông. Mùa đông tôi có em. Anh chờ em em biết không. Mùa đông đến tiếng gió thét gào. Tựa tiếng gào vang. Từ con người tôi bấу lâu. Mùa đông đến con tim tôi giá lạnh. Ϲứ thế tôi bước đi. Trên con đường về. Về với căn phòng. Chỉ mình tôi mà thôi. Về với cuộc sống thường ngàу. Sau bao ngàу tìm kiếm. Tìm lấу điều gì đó ấm áp. Như chăn ba bảy độ của ai. Mà chăn của tôi. Thì lạnh lẽo cô liêu. Tôi giờ nàу. Là một người mong mùa xuân đến. Nắng ấm sẽ chan hòa. Không gian tĩnh lặng căn phòng tối. Nơi khép kín của tôi. Bởi tôi FA mặc cảm. Với thế giới ở xung quanh mình. Vì mùa đông tôi cô đơn. Tôi giờ nàу. Là một người mong mùa xuân đến. Nắng ấm sẽ chan hòa. Không gian tĩnh lặng căn phòng tối. Nơi khép kín của tôi. Bởi tôi FA mặc cảm. Với thế giới ở xung quanh mình. Vì mùa đông tôi cô đơn"
Trái Tim Mùa Đông,Don Hồ,Ta gặp nhau trong muộn màng. Ta gặp nhau trong lỡ làng. Cơn mưa đến sao vội vàng. Như đôi ta xa nhau. Ta gặp nhau trong tình cờ. Không lời nói nhưng trao thật nhiều. Qua ánh mắt qua nụ cười. Sưởi ấm trái tim anh đã lạnh khô. Một trái tim khô. Một trái tim mùa đông. Trái tim đã nhiều lần. Nhiều lần chạy trốn tình yêu. Suốt đời anh. Vẫn mãi là người đến sau. Nên đành ôm trọn một mối tình câm. Ta gặp nhau trong muộn màng. Ta gặp nhau trong lỡ làng. Cơn mưa đến sao vội vàng. Như đôi ta xa nhau. Ta gặp nhau trong tình cờ. Không lời nói nhưng trao thật nhiều. Qua ánh mắt qua nụ cười. Sưởi ấm trái tim anh đã lạnh khô. Một trái tim khô. Một trái tim mùa đông. Trái tim đã nhiều lần. Nhiều lần chạy trốn tình yêu. Suốt đời anh. Vẫn mãi là người đến sau. Nên đành ôm trọn một mối tình câm. Một trái tim khô. Một trái tim mùa đông. Trái tim đã nhiều lần. Nhiều lần chạy trốn tình yêu. Suốt đời anh. Vẫn mãi là người đến sau. Nên đành ôm trọn một mối tình câm. Một trái tim khô. Một trái tim mùa đông. Trái tim đã nhiều lần. Nhiều lần chạy trốn tình yêu. Suốt đời anh. Vẫn mãi là người đến sau. Nên đành ôm trọn một mối tình câm
Người Tình Mùa Đông (Remix),Vĩnh Thuyên Kim, Đông (Remix). Ca sĩ: Vĩnh Thuyên Kim. Đường vào tim. Em ôi băng giá..... Trời mùa đông. Mây vẫn hay đi về. Vẫn mưa. Mưa rơi trên đường thầm thì. Vì đâu mưa. Em không đến.. Đường vào tim em. Mây giăng kín. Bàn chân anh trên lối. Đi không thành. Những đêm.. khuya. Mưa buồn một mình. Có khi cho ta. Quên cuộc tình.. Từng cơn mưa. Hắt hiu bên ngoài song thưa. Lắm khi. Mưa làm hồn ta. Nhớ mãi ngày qua. Nhớ con phố xưa. Vẫn âm thầm đợi chờ. Nhớ đôi vai ngoan. Em sợ trời mưa gió.. Từng ngày qua. Vẫn đưa em về qua phố. Vẫn trên cao trời mưa lũ. Vẫn tiếng buồn xưa. Ôi bàn tay.... Ai đã..... Dắt em chiều nay?. Đường vào tim em. Bao con sóng. Đẩy tình anh. Xa bến xuân hoa mộng. Trái tim. Em muôn đời lạnh lùng. Hỡi ơi. Trái tim mùa đông...... Đường vào tim. Em ôi băng giá..... Trời mùa đông. Mây vẫn hay đi về. Vẫn mưa. Mưa rơi trên đường thầm thì. Vì đâu mưa. Anh không đến.. Đường vào tim em. Mây giăng kín. Bàn chân anh trên lối. Đi không thành. Những đêm.. khuya. Mưa buồn một mình. Có khi cho ta. Quên cuộc tình.. Từng cơn mưa. Hắt hiu bên ngoài song thưa. Lắm khi. Mưa làm hồn ta. Nhớ mãi ngày qua. Nhớ con phố xưa. Vẫn âm thầm đợi chờ. Nhớ đôi vai ngoan. Em sợ trời mưa gió.. Từng ngày qua. Vẫn đưa em về qua phố. Vẫn trên cao trời mưa lũ. Vẫn tiếng buồn xưa. Ôi bàn tay.... Ai đã..... Dắt em chiều nay?. Đường vào tim em. Bao con sóng. Đẩy tình anh. Xa bến xuân hoa mộng. Trái tim. Em muôn đời lạnh lùng. Hỡi ơi. Trái tim mùa đông...... Từng cơn mưa. Hắt hiu bên ngoài song thưa. Lắm khi. Mưa làm hồn ta. Nhớ mãi ngày qua. Nhớ con phố xưa. Vẫn âm thầm đợi chờ. Nhớ đôi vai ngoan. Em sợ trời mưa gió.. Từng ngày qua. Vẫn đưa em về qua phố. Vẫn trên cao trời mưa lũ. Vẫn tiếng buồn xưa. Ôi bàn tay.... Ai đã..... Dắt em chiều nay?. Đường vào tim em. Bao con sóng. Đẩy tình anh. Xa bến xuân hoa mộng. Trái tim. Em muôn đời lạnh lùng. Hỡi ơi. Trái tim mùa đông.....
Bản Tình Ca Mùa Đông,Tuấn Hưng,Bài Hát: Bản Tình Ca Mùa Đông. Ca Sĩ: Tuấn Hưng. Mùa đông mưa sao không. Mang theo hơi ấm. Hạt mưa ơi. Sao không xóa. đi nỗi đau. Còn gì đâu. Bao yêu thương. Trao nhau. Ngày hôm qua. Dù bên nhau. Nhưng anh đâu. Hay biết. Tình yêu em đã. Ra đi rất xa. Tội nghiệp anh. Trông mong em. Yêu em. Như mới yêu. Dù cho. Em không yêu anh. Như ban đầu. Thì xin em. Hãy cất bước ra đi. Với câu giã từ. Dù sao anh đã. Yêu em. Cũng rất rất nhiều. Thật lòng. Sao người đành gian dối. Giờ đây. Con tim anh đau. đau hơn bao giờ. Vì em hay. So trái tim của anh. Yêu em quá nhiều. Tình yêu ra đi. Không mang theo. Trái tim thật lòng. Đành quên như. đang yêu trong giấc mơ. Dù bên nhau. Nhưng anh đâu. Hay biết. Tình yêu đã. Ra đi rất xa. Tội nghiệp anh. Trông mong em. Yêu em. Như mới yêu. Dù cho. Em không yêu anh. Như ban đầu. Thì xin em. Hãy cất bước ra đi. Với câu giã từ. Dù sao anh đã. Yêu em. Cũng rất rất nhiều. Thật lòng. Sao người đành gian dối. Giờ đây. Con tim anh đau. đau hơn bao giờ. Vì em hay. So trái tim của anh. Yêu em quá nhiều. Tình yêu ra đi. Không mang theo. Trái tim thật lòng. Đành quên như. đang yêu trong giấc mơ. Hãy trao nhau tình yêu. Đừng dối gian nhau. Mang đi bao yêu thương. Một tình yêu cho nhau. Rồi ngàn năm có nhau. Dù cho. Em không yêu anh. Như ban đầu. Thì xin em. Hãy cất bước ra đi. Với câu giã từ. Dù sao anh đã. Yêu em. Cũng rất rất nhiều. Thật lòng. Sao người đành gian dối. Giờ đây. Con tim anh đau. đau hơn bao giờ. Vì em hay. So trái tim của anh. Yêu em quá nhiều. Tình yêu ra đi. Không mang theo. Trái tim thật lòng. Đành quên như. đang yêu trong giấc mơ
Mùa Đông Đã Qua,Minh Vương M4U,Bài Hát: Mùa Đông Đã Qua. Ca Sĩ: Minh Vương M4U. Em. Anh muốn hôn lên. Làn môi rất nhớ. Em. Anh muốn hôn lên. Bờ môi rất xa. Em. Anh muốn bên em. Mùa đông thật gần. Phút giây. Khẽ nắm bàn tay. Em. Anh muốn hôn em. Từ trong ánh mắt. Em. Chỉ biết yêu em. Thầm trong giấc mơ. Em. Giây phút bên em. Dường như. Sẽ mãi. Giấc mơ. Anh không thể có bao giờ. Em ơi nỗi nhớ. Vẫn theo đêm về. Lạnh từng cơn gió. Một mùa đông qua. Trong giấc mơ. Em ơi nỗi nhớ. Vẫn theo mưa về. Lạnh từng con phố. Anh vẫn âm thầm. Một mình thương nhớ. Một mình ngóng chờ. Em. Anh muốn hôn lên. Làn môi rất nhớ. Em. Anh muốn hôn lên. Bờ môi rất xa. Em. Anh muốn bên em. Mùa đông thật gần. Phút giây. Khẽ nắm bàn tay. Em. Anh muốn hôn em. Từ trong ánh mắt. Em. Chỉ biết yêu em. Thầm trong giấc mơ. Em. Giây phút bên em. Dường như. Sẽ mãi. Giấc mơ. Anh không thể có bao giờ. Em ơi nỗi nhớ. Vẫn theo đêm về. Lạnh từng cơn gió. Một mùa đông qua. Trong giấc mơ. Em ơi nỗi nhớ. Vẫn theo mưa về. Lạnh từng con phố. Anh vẫn âm thầm. Một mình thương nhớ. Một mình ngóng chờ. Em ơi nỗi nhớ. Vẫn theo đêm về. Lạnh từng cơn gió. Một mùa đông qua. Trong giấc mơ. Em ơi nỗi nhớ. Vẫn theo mưa về. Lạnh từng con phố. Anh vẫn âm thầm. Một mình thương nhớ. Một mình ngóng chờ. Anh vẫn âm thầm. Một mình thương nhớ. Một mình ngóng chờ. Anh vẫn âm thầm. Một mình thương nhớ. Một mình ngóng chờ
Mùa Đông Xót Xa,"Saka Trương Tuyền, Kim Tiểu Long","Bài Hát: Mùa Đông Xót Xa. Ca Sĩ: Saka Trương Tuyền, Kim Tiểu Long. Chiều vắng. Mây về nơi cuối trời. Lá rơi. Trên công viên vắng người. Lòng nghe bâng khâng. Thương nhớ đầy vơi. Lòng vẫn mong thời gian trở lại. Để cho tình mình đừng cách xa. Mong ước ngày nào. Giờ còn đâu nữa. Còn lại trong ta từng đêm xót xa. Mùa đông trắng xóa. Tuyết trên cành trơ lá. Nghe cô đơn vây kín trong tâm hồn. Nhìn hàng cây khô phai úa tình ta. Còn lại trong tim niềm đau xót xa. Đường quên lối. Những bước chân mòn sỏi đá. Khi bên nhau sao nói không nên lời. Để tình chia xa. Nhớ thương ngày qua. Chiều vắng. Mây về nơi cuối trời. Lá rơi. Trên công viên vắng người. Lòng nghe bâng khâng. Thương nhớ đầy vơi. Lòng vẫn mong thời gian trở lại. Để cho tình mình đừng cách xa. Mong ước ngày nào. Giờ còn đâu nữa. Còn lại trong ta từng đêm xót xa. Mùa đông trắng xóa. Tuyết trên cành trơ lá. Nghe cô đơn vây kín trong tâm hồn. Nhìn hàng cây khô phai úa tình ta. Còn lại trong tim niềm đau xót xa. Đường quên lối. Những bước chân mòn sỏi đá. Khi bên nhau sao nói không nên lời. Để tình chia xa. Nhớ thương ngày qua. Nghe cô đơn vây kín trong tâm hồn. Nhìn hàng cây khô phai úa tình ta. Còn lại trong tim niềm đau xót xa. Đường quên lối. Những bước chân mòn sỏi đá. Khi bên nhau sao nói không nên lời. Để tình chia xa. Nhớ thương ngày qua. Nhớ thương ngày qua. Khi bên nhau sao nói không nên lời. Để tình chia xa. Nhớ thương ngày qua"
Mùa Đông Lạnh Lắm,Nguyễn Đức Tùng,"Những cơn gió. Khi mùa đông vừa sang. Chiếc lá úa. Trên nhành cây đã tàn. Về xa ngút ngàng. Cô đơn quá. Nên thôi cho mình đành buông lơi. Anh ngồi đây. Con đường xưa chờ em. Những cơn gió. Như lạnh sâu trái tim. Đành thôi kiếm tìm. Tìm nơi ấy. Khi xưa đôi mình gần bên nhau. Anh lang thang góc phố một mình. Lắng nghe lòng buồn như òa khóc. Sâu trong tim. Luôn mang bóng hình. Của người anh luôn yêu thương. Nhưng giờ xa xôi quá. Xa em, xa rời vòng tay. Hơi ấm ở làn môi. Anh đã quen bao ngày. Tìm vui nơi khác. Có chăng em hạnh phúc. Có chăng vượt qua mùa đông. Không lạnh giá như xưa. Yêu em mong chờ niềm vui. Hạnh phúc và bình yên. Sẽ đến bên em thôi. Mùa đông lạnh lắm. Biết em rất cần. Một hơi ấm cho con tim em. Thôi đừng giá băng. Những cơn gió. Khi mùa đông vừa sang. Chiếc lá úa. Trên nhành cây đã tàn. Về xa ngút ngàng. Cô đơn quá. Nên thôi cho mình đành buông lơi. Anh ngồi đây. Con đường xưa chờ em. Những cơn gió. Như lạnh sâu trái tim. Đành thôi kiếm tìm. Tìm nơi ấy. Khi xưa đôi mình gần bên nhau. Anh lang thang góc phố một mình. Lắng nghe lòng buồn như òa khóc. Sâu trong tim. Luôn mang bóng hình. Của người anh luôn yêu thương. Nhưng giờ xa xôi quá. Xa em, xa rời vòng tay. Hơi ấm ở làn môi. Anh đã quen bao ngày. Tìm vui nơi khác. Có chăng em hạnh phúc. Có chăng vượt qua mùa đông. Không lạnh giá như xưa. Yêu em mong chờ niềm vui. Hạnh phúc và bình yên. Sẽ đến bên em thôi. Mùa đông lạnh lắm. Biết em rất cần. Một hơi ấm cho con tim em. Thôi đừng giá băng. Xa em, xa rời vòng tay. Hơi ấm ở làn môi. Anh đã quen bao ngày. Tìm vui nơi khác. Có chăng em hạnh phúc. Có chăng vượt qua mùa đông. Không lạnh giá như xưa. Yêu em mong chờ niềm vui. Hạnh phúc và bình yên. Sẽ đến bên em thôi. Mùa đông lạnh lắm. Biết em rất cần. Một hơi ấm cho con tim em. Thôi đừng giá băng. Mùa đông lạnh lắm. Biết em rất cần. Một hơi ấm cho con tim em. Thôi đừng giá băng"
Tinh Yêu Giữa Mùa Đông,Akira Phan,Giữa Mùa Đông. Ca sĩ: Akira Phan. Hòa vào dòng người. Vội vàng trên phố đông. Em đang bên anh. Yêu thương ấm nồng. Sau biết bao những. Tháng ngày chờ trông. Và mơ mộng. Ngập ngừng rồi chợt. Em nắm lấy tay anh. Ngỡ như mùa đông. đã không còn lạnh. Ngỡ như đêm nay. Là đêm xuân xanh. đầy an lành. Vì tình yêu sẽ xóa tan. Giá băng mỗi khi. Em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để yêu. Sẽ yêu mỗi em. Và mãi mãi yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài. Nụ cười là điều. Anh muốn thấy nơi em. điều anh luôn. Cảm thấy êm đềm. Khiến cho anh phải. Nhớ nhung ngày đêm. Dù kề bên. Đừng vội giận hờn. Khi anh lỡ sai. Có khi đang yêu. Làm ta khờ dại. Cách xa đôi khi. Nhưng rồi hiện tại. Mình quay lại đấy thôi. Vì tình yêu sẽ xóa tan. Giá băng mỗi khi. Em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để yêu. Sẽ yêu mỗi em. Và mãi mãi yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài. Vì tình yêu sẽ xóa tan. Giá băng mỗi khi. Em ôm chặt anh. Môi hôn nồng nàn. Và trong anh chợt ngỡ. Như sống trong giấc mơ. Bấy lâu anh mơ. Hạnh phúc ngập tràn. Cuộc đời anh dành để yêu. Sẽ yêu mỗi em. Và mãi mãi yêu em hoài. Chẳng cần chi sao băng. Vì anh luôn ước. Bên em lâu dài
Xa Rồi Mùa Đông,Lệ Quyên,"Tạm biệt, tạm biệt mùa đông. Tạm biệt ánh lửa hồng. Xa rồi vòng tay ấm.. Mùa đông sẽ đi qua. Rồi anh cũng đi xa. Chỉ còn lại mình em. Ngồi hát cùng dòng sông. Chỉ còn lại mình em. Nhớ về một mùa đông.. Ơi dòng sông bây giờ tóc gió thôi bay. Ơi mùa đông môi hồng chợt nhớ cơn say. Trời không chút nắng. Mây bay lặng lẽ bên đời. Xa anh đã mấy đông rồi. Sông xưa buồn nhớ cánh chim trời.. Tạm biệt, tạm biệt mùa đông. Tạm biệt ánh lửa hồng. Xa rồi vòng tay ấm.. Mùa đông sẽ đi qua. Rồi anh cũng đi xa. Chỉ còn lại mình em. Ngồi hát cùng dòng sông. Chỉ còn lại mình em. Nhớ về một mùa đông.. Ơi dòng sông bây giờ tóc gió thôi bay. Ơi mùa đông môi hồng chợt nhớ cơn say. Trời không chút nắng. Mây bay lặng lẽ bên đời. Xa anh đã mấy đông rồi. Sông xưa buồn nhớ cánh chim trời.. Ơi dòng sông bây giờ tóc gió thôi bay. Ơi mùa đông môi hồng chợt nhớ cơn say. Trời không chút nắng. Mây bay lặng lẽ bên đời. Xa anh đã mấy đông rồi. Sông xưa buồn nhớ cánh chim trời.. Chiều không chút nắng. Mây bay lặng lẽ bên đời. Xa anh đã mấy đông rồi. Sông xưa buồn nhớ cánh chim trời."
Chuyện Của Mùa Đông,"Anh Tú, XHTĐRLX","Chuyện của mùa đông. Chuyện về những ngón tay đan. Chuyện về những cái ôm nhau thật chặt. Em bước bên anh một chiều nhiều gió. Hẹn hò thêm nữa nghe em,. Hẹn hò giữa tiếng chuông ngân rộn ràng. Tình ấm hơn mùa đông. Chợt nhớ, khoảng trời những chiếc lá rơi. Em vẫn nép trong anh sau lớp áo choàng. Lắng nghe thành phố lên đèn. Và nhớ, lần hẹn hò nơi quán quen. Mình cười nói say sưa quên hết ngày giờ. Đến khi thành phố xuống đèn. Một sáng thức dậy. Nhìn thấy em bên mình. Thấy em ngủ vùi trong vòng tay anh. Cuộn tròn thì thầm bên anh. Kìa nắng lên rồi. Buổi sáng yên vui trong tiếng nhạc. Có bao giờ đông ngọt ngào đến thế. Mùa đông dịu dàng đến thế. Lắng nghe tiếng em khẽ cười. Chuyện của mùa đông. Chuyện về hơi ấm thân quen. Chuyện về những bước chân không cùng nhịp. Em đã xa anh một chiều nhiều gió. Lạnh lùng phố xá thênh thang. Lạnh lùng những tiếng chuông như vô tình. Lạnh lắm nơi mình anh. Còn đây, khoảng trời những chiếc lá rơi. Anh vẫn đứng bơ vơ điếu thuốc chưa tàn. Lắng trong thành phố mơ màng. Còn đây, người hẹn hò nơi quán quen. Anh lạc giữa môi hôn những đôi nhân tình. Giữa đêm thành phố không đèn. Một sáng thức dậy. Tìm kiếm yêu thương ngày nào. Ngỡ như người vẫn ngủ vùi trong anh. Ngỡ như người vẫn thì thầm bên anh. Tìm nắng giữa trời, buổi sáng đơn côi. Trong khúc nhạc buồn. Chuyến xe giờ đã vội vàng lăn nhanh. Chẳng thể giữ kịp những điều mong manh. Phố xa, bước chân lạnh giá. Cơn gió lạnh nói với anh rằng. Đừng tìm mãi những điều vô nghĩa. Hãy xếp lại những ký ức xưa. Cất giữ nơi con tim chưa một lần ngủ quên. Rồi sáng thức dậy. Vẫn thấy chông chênh lòng mình. Lắng nghe mùa đông từng cơn gió cuốn. Trái tim cồn cào ước muốn. Ngày nắng lên rồi. Ngồi viết tiếp những câu chuyện mình. Những câu chuyện của mùa đông không em. Những câu chuyện xưa dường như đã khép. Chờ tia nắng ban mai. Về sưởi ấm trái tim anh"
